Date,Account,Type,Category,Payee,Expense,Income,Notes
2025-11-14,Credit Card,Expense,Dining,Sushi Bar,35.69,,
2025-11-14,Credit Card,Expense,Transport,Uber,10.5,,
2025-11-14,Business Checking,Expense,Business expenses,Domain Renewal,167.67,,
2025-11-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-11-15,Business Checking,Income,Other income,Freelance Client,,1584,Project invoice
2025-11-15,Credit Card,Expense,Dining,Local Pub,56.84,,
2025-11-16,Credit Card,Expense,Groceries,Costco,57.8,,
2025-11-16,Credit Card,Expense,Dining,Sushi Bar,28.31,,
2025-11-17,Credit Card,Expense,Dining,Thai Garden,49.55,,
2025-11-17,Credit Card,Expense,Transport,Lyft,24,,
2025-11-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-11-19,Credit Card,Expense,Dining,Local Pub,13.42,,
2025-11-19,Credit Card,Expense,Dining,Domino's,30.94,,
2025-11-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-11-20,Credit Card,Expense,Dining,Joe's Diner,32.64,,
2025-11-20,Credit Card,Expense,Transport,Lyft,29.24,,
2025-11-21,Credit Card,Expense,Gas / Fuel,Arco,47.83,,
2025-11-21,Credit Card,Expense,Dining,Joe's Diner,18.23,,
2025-11-22,Credit Card,Expense,Dining,Domino's,19.33,,
2025-11-23,Credit Card,Expense,Groceries,Target Grocery,90.95,,
2025-11-23,Credit Card,Expense,Dining,Thai Garden,21.26,,
2025-11-24,Credit Card,Expense,Dining,Peet's Coffee,11.64,,
2025-11-24,Credit Card,Expense,Dining,Sushi Bar,10.08,,
2025-11-24,Credit Card,Expense,Entertainment,Bowling Alley,60.77,,
2025-11-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-11-25,Credit Card,Expense,Dining,Subway,16.8,,
2025-11-26,Credit Card,Expense,Groceries,Aldi,109.2,,
2025-11-26,Credit Card,Expense,Dining,Sushi Bar,41.91,,
2025-11-28,Checking,Income,Salary,Acme Corp,,3209,Bi-weekly paycheck
2025-11-28,Credit Card,Expense,Gas / Fuel,Shell,43.06,,
2025-11-28,Credit Card,Expense,Dining,Peet's Coffee,14.54,,
2025-11-30,Credit Card,Expense,Groceries,Costco,88.67,,
2025-11-30,Credit Card,Expense,Dining,Thai Garden,9.03,,
2025-11-30,Credit Card,Expense,Dining,Taco Bell,12.2,,
2025-12-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-12-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-12-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-12-01,Credit Card,Expense,Dining,Thai Garden,18.15,,
2025-12-01,Credit Card,Expense,Dining,Local Pub,44.55,,
2025-12-01,Credit Card,Expense,Shopping,Macy's,219.98,,Holiday gifts
2025-12-02,Credit Card,Expense,Dining,Thai Garden,9.75,,
2025-12-02,Credit Card,Expense,Dining,Taco Bell,13.66,,
2025-12-02,Credit Card,Expense,Entertainment,Bowling Alley,28.15,,
2025-12-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-12-03,Credit Card,Expense,Groceries,Costco,52.97,,
2025-12-03,Credit Card,Expense,Dining,Peet's Coffee,10.42,,
2025-12-03,Credit Card,Expense,Dining,Chipotle,8.16,,
2025-12-05,Checking,Expense,Utilities,PG&E,111.26,,Electricity & gas
2025-12-05,Credit Card,Expense,Gas / Fuel,Arco,46.86,,
2025-12-05,Credit Card,Expense,Dining,Taco Bell,20.11,,
2025-12-05,Credit Card,Expense,Shopping,Amazon,58.9,,Holiday gifts
2025-12-06,Credit Card,Expense,Dining,Local Pub,19.58,,
2025-12-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-12-07,Credit Card,Expense,Groceries,Target Grocery,132.73,,
2025-12-07,Credit Card,Expense,Dining,Thai Garden,28,,
2025-12-07,Credit Card,Expense,Shopping,Target,55.28,,
2025-12-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-12-08,Credit Card,Expense,Dining,Thai Garden,22.58,,
2025-12-09,Credit Card,Expense,Dining,Thai Garden,17.52,,
2025-12-09,Business Checking,Expense,Business expenses,Adobe Subscription,119.57,,
2025-12-09,Credit Card,Expense,Shopping,Apple Store,47.07,,Holiday gifts
2025-12-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-12-10,Credit Card,Expense,Groceries,Safeway,64.44,,
2025-12-10,Credit Card,Expense,Dining,Starbucks,11.92,,
2025-12-10,Credit Card,Expense,Dining,Chipotle,23.89,,
2025-12-10,Credit Card,Expense,Shopping,Amazon,182.53,,Holiday gifts
2025-12-11,Credit Card,Expense,Dining,Subway,16.64,,
2025-12-11,Credit Card,Expense,Shopping,Best Buy,167.94,,Holiday gifts
2025-12-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-12-12,Checking,Income,Salary,Acme Corp,,3290,Bi-weekly paycheck
2025-12-13,Credit Card,Expense,Dining,Joe's Diner,21.52,,
2025-12-14,Credit Card,Expense,Groceries,Safeway,53.11,,
2025-12-14,Credit Card,Expense,Dining,Taco Bell,10.22,,
2025-12-14,Credit Card,Expense,Dining,Starbucks,64.49,,
2025-12-14,Credit Card,Expense,Transport,Lyft,32.93,,
2025-12-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-12-15,Credit Card,Expense,Dining,Sushi Bar,53.33,,
2025-12-15,Credit Card,Expense,Shopping,Target,52.94,,
2025-12-16,Credit Card,Expense,Travel,Airbnb,504.69,,Flights
2025-12-17,Credit Card,Expense,Groceries,Whole Foods,114.01,,
2025-12-17,Credit Card,Expense,Dining,Local Pub,41.02,,
2025-12-17,Credit Card,Expense,Travel,Delta Airlines,231.29,,Hotel
2025-12-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-12-18,Credit Card,Expense,Dining,Vacation Dining,80.38,,
2025-12-18,Credit Card,Expense,Shopping,IKEA,90.24,,Holiday gifts
2025-12-19,Credit Card,Expense,Dining,Taco Bell,51.08,,
2025-12-19,Credit Card,Expense,Dining,Joe's Diner,15.27,,
2025-12-19,Credit Card,Expense,Entertainment,Concert Tix,52.68,,
2025-12-19,Credit Card,Expense,Health,CVS Pharmacy,16.85,,
2025-12-20,Credit Card,Expense,Subscriptions,iCloud Storage,9.99,,
2025-12-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-12-20,Credit Card,Expense,Shopping,IKEA,116.61,,Holiday gifts
2025-12-21,Credit Card,Expense,Groceries,Costco,61.67,,
2025-12-21,Credit Card,Expense,Dining,Subway,16.38,,
2025-12-22,Credit Card,Expense,Dining,Joe's Diner,46.73,,
2025-12-23,Credit Card,Expense,Dining,Peet's Coffee,20.47,,
2025-12-23,Credit Card,Expense,Shopping,Target,121.4,,Holiday gifts
2025-12-24,Credit Card,Expense,Groceries,Whole Foods,117.08,,
2025-12-24,Credit Card,Expense,Entertainment,Concert Tix,50.03,,
2025-12-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-12-26,Checking,Income,Salary,Acme Corp,,3286,Bi-weekly paycheck
2025-12-26,Credit Card,Expense,Gas / Fuel,Shell,39.21,,
2025-12-27,Credit Card,Expense,Dining,Sushi Bar,13.72,,
2025-12-28,Savings,Income,Interest,High Yield Savings,,17.48,Quarterly interest
2025-12-28,Credit Card,Expense,Groceries,Trader Joe's,78.21,,
2025-12-28,Credit Card,Expense,Dining,Taco Bell,31.57,,
2025-12-29,Credit Card,Expense,Dining,Thai Garden,20.59,,
2025-12-29,Credit Card,Expense,Transport,Lyft,21.78,,
2025-12-30,Credit Card,Expense,Dining,Taco Bell,15.54,,
2025-12-30,Credit Card,Expense,Dining,Thai Garden,21.63,,
2026-01-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2026-01-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2026-01-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2026-01-01,Credit Card,Expense,Dining,Local Pub,20.23,,
2026-01-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2026-01-03,Credit Card,Expense,Entertainment,Concert Tix,43.39,,
2026-01-03,Credit Card,Expense,Transport,Uber,13.4,,
2026-01-04,Credit Card,Expense,Groceries,Target Grocery,122.9,,
2026-01-04,Credit Card,Expense,Dining,Thai Garden,20.1,,
2026-01-04,Credit Card,Expense,Dining,Domino's,36.91,,
2026-01-05,Checking,Expense,Utilities,PG&E,130.54,,Electricity & gas
2026-01-06,Credit Card,Expense,Dining,Subway,8.5,,
2026-01-06,Credit Card,Expense,Dining,Taco Bell,28.9,,
2026-01-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2026-01-07,Credit Card,Expense,Dining,Local Pub,15.46,,
2026-01-07,Credit Card,Expense,Dining,Sushi Bar,19.72,,
2026-01-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2026-01-09,Checking,Income,Salary,Acme Corp,,3203,Bi-weekly paycheck
2026-01-09,Credit Card,Expense,Gas / Fuel,76 Station,49.95,,
2026-01-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2026-01-10,Credit Card,Expense,Dining,Taco Bell,11.64,,
2026-01-11,Credit Card,Expense,Groceries,Whole Foods,51.07,,
2026-01-11,Credit Card,Expense,Dining,Starbucks,11,,
2026-01-11,Credit Card,Expense,Dining,Subway,21.31,,
2026-01-11,Credit Card,Expense,Shopping,Apple Store,50.77,,
2026-01-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2026-01-12,Credit Card,Expense,Dining,Joe's Diner,16.87,,
2026-01-14,Credit Card,Expense,Dining,Starbucks,21.51,,
2026-01-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2026-01-16,Credit Card,Expense,Gas / Fuel,76 Station,52.02,,
2026-01-16,Business Checking,Expense,Business expenses,AWS,75.74,,
2026-01-17,Credit Card,Expense,Dining,Local Pub,21.78,,
2026-01-17,Credit Card,Expense,Health,Dr. Patel Clinic,164.6,,
2026-01-17,Credit Card,Expense,Transport,Uber,35.79,,
2026-01-18,Business Checking,Expense,Business expenses,Notion,10,,
2026-01-18,Credit Card,Expense,Groceries,Target Grocery,53.88,,
2026-01-18,Credit Card,Expense,Dining,Peet's Coffee,8.81,,
2026-01-18,Credit Card,Expense,Dining,Taco Bell,19.64,,
2026-01-19,Credit Card,Expense,Dining,Subway,16.9,,
2026-01-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2026-01-20,Credit Card,Expense,Dining,Joe's Diner,31.92,,
2026-01-21,Credit Card,Expense,Dining,Domino's,15.14,,
2026-01-21,Credit Card,Expense,Transport,Lyft,32.42,,
2026-01-22,Credit Card,Expense,Dining,Sushi Bar,27.41,,
2026-01-23,Checking,Income,Salary,Acme Corp,,3327,Bi-weekly paycheck
2026-01-23,Credit Card,Expense,Gas / Fuel,Chevron,55.27,,
2026-01-24,Credit Card,Expense,Dining,Subway,9.73,,
2026-01-24,Credit Card,Expense,Dining,Local Pub,19.69,,
2026-01-25,Business Checking,Expense,Business expenses,Figma,29,,
2026-01-25,Credit Card,Expense,Groceries,Costco,65.09,,
2026-01-25,Credit Card,Expense,Dining,Domino's,44.57,,
2026-01-26,Credit Card,Expense,Dining,Peet's Coffee,14.35,,
2026-01-26,Credit Card,Expense,Shopping,Target,134.92,,
2026-01-27,Credit Card,Expense,Dining,Taco Bell,18.92,,
2026-01-28,Credit Card,Expense,Dining,Peet's Coffee,26.9,,
2026-01-28,Credit Card,Expense,Entertainment,Bowling Alley,25.4,,
2026-01-29,Credit Card,Expense,Transport,Uber,30.12,,
2026-01-31,Credit Card,Expense,Dining,Subway,11.77,,
2026-02-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2026-02-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2026-02-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2026-02-01,Credit Card,Expense,Groceries,Target Grocery,72.73,,
2026-02-02,Credit Card,Expense,Dining,Domino's,18.86,,
2026-02-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2026-02-03,Credit Card,Expense,Dining,Subway,16.5,,
2026-02-04,Credit Card,Expense,Shopping,IKEA,171.86,,
2026-02-04,Credit Card,Expense,Transport,Lyft,12.16,,
2026-02-05,Checking,Expense,Utilities,PG&E,137.81,,Electricity & gas
2026-02-05,Credit Card,Expense,Dining,Sushi Bar,40.86,,
2026-02-06,Checking,Income,Salary,Acme Corp,,3207,Bi-weekly paycheck
2026-02-06,Credit Card,Expense,Gas / Fuel,Costco Gas,42.44,,
2026-02-06,Credit Card,Expense,Dining,Domino's,26.26,,
2026-02-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2026-02-07,Credit Card,Expense,Entertainment,AMC Theater,49.44,,
2026-02-07,Credit Card,Income,Refunds,Target,,64.08,Return
2026-02-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2026-02-08,Credit Card,Expense,Groceries,Trader Joe's,131.44,,
2026-02-08,Credit Card,Expense,Dining,Chipotle,53.42,,
2026-02-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2026-02-10,Credit Card,Expense,Dining,Domino's,52.83,,
2026-02-10,Credit Card,Expense,Dining,Domino's,16.61,,
2026-02-10,Credit Card,Expense,Transport,Uber,27.38,,
2026-02-11,Credit Card,Expense,Dining,Subway,11.51,,
2026-02-11,Credit Card,Expense,Dining,Local Pub,9.76,,
2026-02-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2026-02-13,Credit Card,Expense,Shopping,IKEA,155.89,,
2026-02-14,Credit Card,Expense,Dining,Domino's,14.07,,
2026-02-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2026-02-15,Business Checking,Income,Other income,Freelance Client,,3156,Project invoice
2026-02-15,Credit Card,Expense,Groceries,Safeway,77.43,,
2026-02-15,Credit Card,Expense,Dining,Peet's Coffee,9.65,,
2026-02-16,Credit Card,Expense,Dining,Domino's,63.73,,
2026-02-17,Credit Card,Expense,Dining,Local Pub,52.87,,
2026-02-18,Business Checking,Expense,Business expenses,Notion,10,,
2026-02-18,Credit Card,Expense,Dining,Sushi Bar,35.43,,
2026-02-19,Credit Card,Expense,Entertainment,Steam Games,18.06,,
2026-02-19,Credit Card,Expense,Transport,Lyft,21.32,,
2026-02-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2026-02-20,Checking,Income,Salary,Acme Corp,,3203,Bi-weekly paycheck
2026-02-20,Credit Card,Expense,Gas / Fuel,Shell,51.81,,
2026-02-21,Credit Card,Expense,Dining,Starbucks,47.77,,
2026-02-21,Credit Card,Expense,Dining,Sushi Bar,44.8,,
2026-02-22,Credit Card,Expense,Groceries,Aldi,50.95,,
2026-02-22,Credit Card,Expense,Dining,Domino's,38.39,,
2026-02-23,Credit Card,Expense,Dining,Chipotle,18.04,,
2026-02-23,Credit Card,Expense,Dining,Joe's Diner,51.37,,
2026-02-25,Business Checking,Expense,Business expenses,Figma,29,,
2026-02-25,Credit Card,Expense,Groceries,Safeway,65.36,,
2026-02-25,Credit Card,Expense,Dining,Local Pub,43.04,,
2026-02-26,Credit Card,Expense,Dining,Subway,60.69,,
2026-02-26,Credit Card,Expense,Entertainment,Concert Tix,52.46,,
2026-02-27,Credit Card,Expense,Dining,Local Pub,17.8,,
2026-02-28,Credit Card,Expense,Dining,Sushi Bar,63.23,,
2026-02-28,Credit Card,Expense,Dining,Chipotle,11.87,,
2026-03-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2026-03-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2026-03-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2026-03-01,Credit Card,Expense,Groceries,Target Grocery,122,,
2026-03-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2026-03-03,Credit Card,Expense,Dining,Chipotle,16.37,,
2026-03-04,Credit Card,Expense,Dining,Sushi Bar,8.32,,
2026-03-04,Credit Card,Expense,Dining,Subway,54.68,,
2026-03-05,Checking,Expense,Utilities,PG&E,97.01,,Electricity & gas
2026-03-05,Credit Card,Expense,Dining,Subway,48.71,,
2026-03-06,Checking,Income,Salary,Acme Corp,,3318,Bi-weekly paycheck
2026-03-06,Credit Card,Expense,Dining,Sushi Bar,12.59,,
2026-03-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2026-03-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2026-03-08,Credit Card,Expense,Groceries,Whole Foods,122.22,,
2026-03-08,Credit Card,Expense,Dining,Starbucks,18.78,,
2026-03-08,Credit Card,Expense,Dining,Sushi Bar,20.4,,
2026-03-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2026-03-10,Credit Card,Expense,Dining,Local Pub,16.23,,
2026-03-10,Credit Card,Expense,Shopping,Apple Store,175.02,,
2026-03-11,Credit Card,Expense,Dining,Subway,8.84,,
2026-03-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2026-03-12,Credit Card,Expense,Transport,Uber,32.07,,
2026-03-13,Credit Card,Expense,Gas / Fuel,Costco Gas,56.87,,
2026-03-14,Credit Card,Expense,Dining,Domino's,15.4,,
2026-03-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2026-03-15,Credit Card,Expense,Groceries,Whole Foods,83.85,,
2026-03-15,Credit Card,Expense,Dining,Thai Garden,29.65,,
2026-03-16,Business Checking,Expense,Business expenses,GitHub Pro,73.04,,
2026-03-18,Business Checking,Expense,Business expenses,Notion,10,,
2026-03-18,Credit Card,Expense,Dining,Taco Bell,15.5,,
2026-03-19,Credit Card,Expense,Dining,Local Pub,39.49,,
2026-03-20,Credit Card,Expense,Subscriptions,iCloud Storage,9.99,,
2026-03-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2026-03-20,Checking,Income,Salary,Acme Corp,,3259,Bi-weekly paycheck
2026-03-20,Credit Card,Expense,Gas / Fuel,76 Station,47.91,,
2026-03-21,Credit Card,Expense,Dining,Joe's Diner,45.51,,
2026-03-21,Credit Card,Expense,Dining,Local Pub,9.84,,
2026-03-22,Credit Card,Expense,Groceries,Safeway,102.62,,
2026-03-22,Credit Card,Expense,Entertainment,Concert Tix,38.38,,
2026-03-23,Credit Card,Expense,Dining,Taco Bell,13.58,,
2026-03-25,Business Checking,Expense,Business expenses,Figma,29,,
2026-03-25,Credit Card,Expense,Dining,Starbucks,35.73,,
2026-03-25,Credit Card,Expense,Dining,Thai Garden,11.52,,
2026-03-26,Credit Card,Expense,Dining,Domino's,15.76,,
2026-03-27,Credit Card,Expense,Gas / Fuel,Costco Gas,51.83,,
2026-03-28,Savings,Income,Interest,High Yield Savings,,17.36,Quarterly interest
2026-03-28,Credit Card,Expense,Dining,Local Pub,18.34,,
2026-03-28,Credit Card,Expense,Dining,Thai Garden,31.01,,
2026-03-28,Credit Card,Expense,Transport,Uber,35.29,,
2026-03-29,Credit Card,Expense,Groceries,Whole Foods,138.01,,
2026-03-30,Credit Card,Expense,Dining,Thai Garden,57.59,,
2026-03-30,Credit Card,Expense,Dining,Local Pub,61.62,,
2026-03-31,Credit Card,Expense,Dining,Sushi Bar,20.56,,
2026-03-31,Credit Card,Expense,Dining,Chipotle,27.61,,
2026-04-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2026-04-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2026-04-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2026-04-01,Credit Card,Expense,Groceries,Target Grocery,86.56,,
2026-04-01,Credit Card,Expense,Dining,Joe's Diner,59.75,,
2026-04-02,Credit Card,Expense,Dining,Joe's Diner,45.64,,
2026-04-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2026-04-03,Checking,Income,Salary,Acme Corp,,3258,Bi-weekly paycheck
2026-04-03,Credit Card,Expense,Dining,Sushi Bar,48.15,,
2026-04-04,Credit Card,Expense,Dining,Subway,64.11,,
2026-04-05,Checking,Expense,Utilities,PG&E,117.46,,Electricity & gas
2026-04-05,Credit Card,Expense,Groceries,Safeway,116.16,,
2026-04-05,Credit Card,Expense,Dining,Subway,36.5,,
2026-04-05,Credit Card,Expense,Shopping,Macy's,95.96,,
2026-04-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2026-04-07,Credit Card,Expense,Dining,Peet's Coffee,13.02,,
2026-04-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2026-04-08,Credit Card,Expense,Dining,Local Pub,10.24,,
2026-04-09,Credit Card,Expense,Dining,Chipotle,19.31,,
2026-04-09,Credit Card,Expense,Shopping,Nordstrom,171.92,,
2026-04-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2026-04-10,Credit Card,Expense,Gas / Fuel,Costco Gas,38.95,,
2026-04-10,Credit Card,Expense,Dining,Joe's Diner,48.54,,
2026-04-10,Credit Card,Expense,Dining,Local Pub,29.36,,
2026-04-11,Credit Card,Expense,Dining,Thai Garden,14.94,,
2026-04-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2026-04-12,Credit Card,Expense,Groceries,Safeway,58.49,,
2026-04-12,Credit Card,Expense,Dining,Starbucks,50.34,,
2026-04-12,Credit Card,Expense,Transport,Lyft,28.21,,
2026-04-13,Credit Card,Expense,Dining,Peet's Coffee,21.57,,
2026-04-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2026-04-15,Checking,Expense,Fees,IRS,1170.03,,Federal income tax
2026-04-15,Checking,Expense,Fees,State Tax Board,264.53,,State income tax
2026-04-16,Credit Card,Expense,Dining,Subway,20.4,,
2026-04-17,Checking,Income,Salary,Acme Corp,,3222,Bi-weekly paycheck
2026-04-17,Credit Card,Expense,Gas / Fuel,Costco Gas,49.42,,
2026-04-17,Credit Card,Expense,Transport,Lyft,25.02,,
2026-04-18,Business Checking,Expense,Business expenses,Notion,10,,
2026-04-18,Credit Card,Expense,Transport,Lyft,14.19,,
2026-04-18,Credit Card,Expense,Travel,Airbnb,306.1,,Flights
2026-04-19,Credit Card,Expense,Groceries,Trader Joe's,109.58,,
2026-04-19,Credit Card,Expense,Dining,Sushi Bar,19.17,,
2026-04-19,Credit Card,Expense,Travel,Marriott,268.36,,Hotel
2026-04-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2026-04-20,Credit Card,Expense,Dining,Joe's Diner,51.96,,
2026-04-20,Credit Card,Expense,Dining,Local Pub,39.77,,
2026-04-20,Credit Card,Expense,Dining,Vacation Dining,87.16,,
2026-04-21,Credit Card,Expense,Dining,Starbucks,16.1,,
2026-04-21,Credit Card,Expense,Shopping,REI,152.87,,
2026-04-22,Credit Card,Expense,Dining,Domino's,40.7,,
2026-04-23,Credit Card,Expense,Dining,Starbucks,34.82,,
2026-04-23,Credit Card,Expense,Dining,Peet's Coffee,8.77,,
2026-04-24,Credit Card,Expense,Gas / Fuel,Chevron,50.58,,
2026-04-25,Business Checking,Expense,Business expenses,Figma,29,,
2026-04-25,Credit Card,Expense,Dining,Thai Garden,27.8,,
2026-04-26,Credit Card,Expense,Groceries,Whole Foods,104.59,,
2026-04-26,Credit Card,Expense,Dining,Local Pub,8.04,,
2026-04-27,Credit Card,Expense,Dining,Chipotle,12.45,,
2026-04-29,Credit Card,Expense,Dining,Subway,14.53,,
2026-04-29,Credit Card,Expense,Shopping,Apple Store,148.27,,
2026-05-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2026-05-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2026-05-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2026-05-01,Checking,Income,Salary,Acme Corp,,3259,Bi-weekly paycheck
2026-05-01,Credit Card,Expense,Gas / Fuel,Shell,49.72,,
2026-05-01,Credit Card,Expense,Dining,Domino's,12.06,,
2026-05-02,Credit Card,Expense,Dining,Starbucks,54.63,,
2026-05-02,Credit Card,Expense,Shopping,REI,93.05,,
2026-05-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2026-05-03,Credit Card,Expense,Groceries,Costco,84.14,,
2026-05-03,Credit Card,Expense,Dining,Sushi Bar,16.53,,
2026-05-04,Credit Card,Expense,Dining,Joe's Diner,44.9,,
2026-05-04,Credit Card,Expense,Transport,Uber,13.67,,
2026-05-05,Checking,Expense,Utilities,PG&E,108.63,,Electricity & gas
2026-05-05,Credit Card,Expense,Dining,Subway,18.98,,
2026-05-05,Credit Card,Expense,Dining,Sushi Bar,9.06,,
2026-05-05,Credit Card,Expense,Health,Vision Center,18.47,,
2026-05-05,Credit Card,Expense,Transport,Uber,10.31,,
2026-05-06,Credit Card,Expense,Groceries,Costco,106.29,,
2026-05-06,Credit Card,Expense,Dining,Domino's,38.2,,
2026-05-06,Credit Card,Expense,Dining,Chipotle,36.86,,
2026-05-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2026-05-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2026-05-08,Credit Card,Expense,Gas / Fuel,Shell,53.81,,
2026-05-08,Credit Card,Expense,Dining,Chipotle,32.07,,
2026-05-09,Credit Card,Expense,Dining,Local Pub,11.91,,
2026-05-09,Credit Card,Expense,Entertainment,Bowling Alley,23.2,,
2026-05-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2026-05-10,Credit Card,Expense,Groceries,Whole Foods,69.53,,
2026-05-10,Credit Card,Expense,Dining,Local Pub,42.14,,
2026-05-10,Credit Card,Expense,Entertainment,Bowling Alley,23.35,,
2026-05-11,Credit Card,Expense,Dining,Chipotle,47.77,,
2026-05-11,Credit Card,Expense,Dining,Starbucks,25.8,,
2026-05-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2026-05-12,Credit Card,Expense,Dining,Local Pub,44.9,,
2026-05-13,Credit Card,Expense,Transport,Uber,10.2,,
2026-05-14,Credit Card,Expense,Dining,Domino's,30.01,,
2026-05-14,Credit Card,Expense,Transport,Lyft,10.29,,
2026-05-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2026-05-15,Checking,Income,Salary,Acme Corp,,3307,Bi-weekly paycheck
2026-05-15,Business Checking,Income,Other income,Freelance Client,,1897,Project invoice
2026-05-15,Credit Card,Expense,Gas / Fuel,76 Station,56.15,,
2026-05-15,Credit Card,Expense,Dining,Thai Garden,34.24,,
2026-05-15,Credit Card,Expense,Dining,Sushi Bar,17.37,,
2026-05-16,Credit Card,Expense,Dining,Thai Garden,45.45,,
2026-05-16,Credit Card,Expense,Dining,Subway,38.54,,
2026-05-17,Credit Card,Expense,Groceries,Costco,77.46,,
2026-05-17,Credit Card,Expense,Dining,Thai Garden,12.93,,
2026-05-18,Business Checking,Expense,Business expenses,Notion,10,,
2026-05-19,Credit Card,Expense,Dining,Thai Garden,11.02,,
2026-05-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2026-05-20,Credit Card,Expense,Dining,Peet's Coffee,12.06,,
